index,new_name,source
1,sticker_001.png,assets/images/sticker_import/cutout/sheet_01/sticker_01.png
2,sticker_002.png,assets/images/sticker_import/cutout/sheet_01/sticker_02.png
3,sticker_003.png,assets/images/sticker_import/cutout/sheet_01/sticker_03.png
4,sticker_004.png,assets/images/sticker_import/cutout/sheet_01/sticker_04.png
5,sticker_005.png,assets/images/sticker_import/cutout/sheet_01/sticker_05.png
6,sticker_006.png,assets/images/sticker_import/cutout/sheet_01/sticker_06.png
7,sticker_007.png,assets/images/sticker_import/cutout/sheet_01/sticker_07.png
8,sticker_008.png,assets/images/sticker_import/cutout/sheet_01/sticker_08.png
9,sticker_009.png,assets/images/sticker_import/cutout/sheet_02/sticker_01.png
10,sticker_010.png,assets/images/sticker_import/cutout/sheet_02/sticker_02.png
11,sticker_011.png,assets/images/sticker_import/cutout/sheet_02/sticker_03.png
12,sticker_012.png,assets/images/sticker_import/cutout/sheet_02/sticker_04.png
13,sticker_013.png,assets/images/sticker_import/cutout/sheet_02/sticker_05.png
14,sticker_014.png,assets/images/sticker_import/cutout/sheet_02/sticker_06.png
15,sticker_015.png,assets/images/sticker_import/cutout/sheet_02/sticker_07.png
16,sticker_016.png,assets/images/sticker_import/cutout/sheet_02/sticker_08.png
17,sticker_017.png,assets/images/sticker_import/cutout/sheet_03/sticker_01.png
18,sticker_018.png,assets/images/sticker_import/cutout/sheet_03/sticker_02.png
19,sticker_019.png,assets/images/sticker_import/cutout/sheet_03/sticker_03.png
20,sticker_020.png,assets/images/sticker_import/cutout/sheet_03/sticker_04.png
21,sticker_021.png,assets/images/sticker_import/cutout/sheet_03/sticker_05.png
22,sticker_022.png,assets/images/sticker_import/cutout/sheet_03/sticker_06.png
23,sticker_023.png,assets/images/sticker_import/cutout/sheet_03/sticker_07.png
24,sticker_024.png,assets/images/sticker_import/cutout/sheet_03/sticker_08.png
25,sticker_025.png,assets/images/sticker_import/cutout/sheet_03/sticker_09.png
26,sticker_026.png,assets/images/sticker_import/cutout/sheet_03/sticker_10.png
27,sticker_027.png,assets/images/sticker_import/cutout/sheet_03/sticker_11.png
28,sticker_028.png,assets/images/sticker_import/cutout/sheet_03/sticker_12.png
29,sticker_029.png,assets/images/sticker_import/cutout/sheet_03/sticker_13.png
30,sticker_030.png,assets/images/sticker_import/cutout/sheet_03/sticker_14.png
31,sticker_031.png,assets/images/sticker_import/cutout/sheet_03/sticker_15.png
32,sticker_032.png,assets/images/sticker_import/cutout/sheet_03/sticker_16.png
33,sticker_033.png,assets/images/sticker_import/cutout/sheet_04/sticker_01.png
